Analysis of sampling GeoFPS (pid 36080) every 1 millisecond
Process:         GeoFPS [36080]
Path:            /Users/USER/Documents/*/GeoFPS
Load Address:    0x104a40000
Identifier:      GeoFPS
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [87480]
Target Type:     live task

Date/Time:       2026-04-19 20:18:38.861 +0200
Launch Time:     2026-04-19 19:58:42.178 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         952.4M
Physical footprint (peak):  965.3M
Idle exit:                  untracked
----

Call graph:
    2244 Thread_3065297: Main Thread   DispatchQueue_<multiple>
    + 2244 start  (in dyld) + 6992  [0x181777da4]
    +     ! : | + !     1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::~_ConstructTransaction[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a98558]
    +     ! : | + !       1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::~_ConstructTransaction[abi:nqe210106]()  (in GeoFPS) + 32  [0x104a987b8]
    +     ! : | + 3 std::vector<glm::vec<3, float, (glm::qualifier)0>>::push_back[abi:nqe210106](glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 12,32  [0x104ae8db4,0x104ae8dc8]
    +     ! : | 12 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 232  [0x104b35878]
    +     ! : | + 10 glm::normalize<3, float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 24  [0x104a9bf74]
    +     ! : | + ! 5 glm::detail::compute_normalize<3, float, (glm::qualifier)0, false>::call(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 36  [0x104a9c274]
    +     ! : | + ! : 5 glm::dot<3, float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104a9c188]
    +     ! : | + ! :   3 glm::detail::compute_dot<glm::vec<3, float, (glm::qualifier)0>, float, false>::call(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104a9c1b4]
    +     ! : | + ! :   | 2 glm::operator*<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88,92  [0x104a9c238,0x104a9c23c]
    +     ! : | + ! :   | 1 glm::operator*<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88  [0x104a9c238]
    +     ! : | + ! :   |   1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 52  [0x104a95d94]
    +     ! : | + ! :   |     1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 40  [0x104a960e8]
    +     ! : | + ! :   1 DYLD-STUB$$glm::detail::compute_dot<glm::vec<3, float, (glm::qualifier)0>, float, false>::call(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 4  [0x104c87d24]
    +     ! : | + ! :   1 glm::detail::compute_dot<glm::vec<3, float, (glm::qualifier)0>, float, false>::call(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 56  [0x104a9c1cc]
    +     ! : | + ! 5 glm::detail::compute_normalize<3, float, (glm::qualifier)0, false>::call(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 48  [0x104a9c280]
    +     ! : | + !   4 glm::operator*<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 76  [0x104a9c2f0]
    +     ! : | + !   | 3 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 52  [0x104a95d94]
    +     ! : | + !   | + 3 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 12,20,...  [0x104a960cc,0x104a960d4,...]
    +     ! : | + !   | 1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 52  [0x104a95d94]
    +     ! : | + !   1 glm::operator*<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 76  [0x104a9c2f0]
    +     ! : | + 2 glm::normalize<3, float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 44,48  [0x104a9bf88,0x104a9bf8c]
    +     ! : | 11 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 792  [0x104b35aa8]
    +     ! : | + 11 std::vector<glm::vec<3, float, (glm::qualifier)0>>::push_back[abi:nqe210106](glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104ae8dc8]
    +     ! : | +   11 std::vector<glm::vec<3, float, (glm::qualifier)0>>::emplace_back<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 68  [0x104ae9e44]
    +     ! : | +     8 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__emplace_back_assume_capacity[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 40  [0x104ae9eb0]
    +     ! : | +     ! 5 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::_ConstructTransaction[abi:nqe210106](std::vector<glm::vec<3, float, (glm::qualifier)0>>&, unsigned long)  (in GeoFPS) + 44  [0x104a984f0]
    +     ! : | +     ! : 4 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::_ConstructTransaction[abi:nqe210106](std::vector<glm::vec<3, float, (glm::qualifier)0>>&, unsigned long)  (in GeoFPS) + 92  [0x104a985c4]
    +     ! : | +     ! : | 2 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__annotate_increase[abi:nqe210106](unsigned long) const  (in GeoFPS) + 76  [0x104a98620]
    +     ! : | +     ! : | + 1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::data[abi:nqe210106]() const  (in GeoFPS) + 28  [0x104a98708]
    +     ! : | +     ! : | + ! 1 glm::vec<3, float, (glm::qualifier)0>* std::__to_address[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>>(glm::vec<3, float, (glm::qualifier)0>*)  (in GeoFPS) + 8  [0x104a98530]
    +     ! : | +     ! : | + 1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::data[abi:nqe210106]() const  (in GeoFPS) + 28  [0x104a98708]
    +     ! : | +     ! : | 1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__annotate_increase[abi:nqe210106](unsigned long) const  (in GeoFPS) + 32  [0x104a985f4]
    +     ! : | +     ! : | + 1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::data[abi:nqe210106]() const  (in GeoFPS) + 28  [0x104a98708]
    +     ! : | +     ! : | +   1 glm::vec<3, float, (glm::qualifier)0>* std::__to_address[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>>(glm::vec<3, float, (glm::qualifier)0>*)  (in GeoFPS) + 0  [0x104a98528]
    +     ! : | +     ! : | 1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__annotate_increase[abi:nqe210106](unsigned long) const  (in GeoFPS) + 144  [0x104a98664]
    +     ! : | +     ! : |   1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__annotate_contiguous_container[abi:nqe210106](void const*, void const*) const  (in GeoFPS) + 36  [0x104a9869c]
    +     ! : | +     ! : |     1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::data[abi:nqe210106]() const  (in GeoFPS) + 28  [0x104a98708]
    +     ! : | +     ! : |       1 glm::vec<3, float, (glm::qualifier)0>* std::__to_address[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>>(glm::vec<3, float, (glm::qualifier)0>*)  (in GeoFPS) + 8  [0x104a98530]
    +     ! : | +     ! : 1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::_ConstructTransaction[abi:nqe210106](std::vector<glm::vec<3, float, (glm::qualifier)0>>&, unsigned long)  (in GeoFPS) + 60  [0x104a985a4]
    +     ! : | +     ! 3 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::_ConstructTransaction[abi:nqe210106](std::vector<glm::vec<3, float, (glm::qualifier)0>>&, unsigned long)  (in GeoFPS) + 48  [0x104a984f4]
    +     ! : | +     1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__emplace_back_assume_capacity[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 68  [0x104ae9ecc]
    +     ! : | +     ! 1 std::allocator_traits<std::allocator<glm::vec<3, float, (glm::qualifier)0>>>::construct[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>, glm::vec<3, float, (glm::qualifier)0> const&, 0>(std::allocator<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0>*, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 36  [0x104aea00c]
    +     ! : | +     !   1 glm::vec<3, float, (glm::qualifier)0>* std::__construct_at[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0>*>(glm::vec<3, float, (glm::qualifier)0>*, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 0  [0x104aea018]
    +     ! : | +     1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__emplace_back_assume_capacity[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 92  [0x104ae9ee4]
    +     ! : | +     ! 1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::~_ConstructTransaction[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a98558]
    +     ! : | +     !   1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::~_ConstructTransaction[abi:nqe210106]()  (in GeoFPS) + 48  [0x104a987c8]
    +     ! : | +     1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__emplace_back_assume_capacity[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 92  [0x104ae9ee4]
    +     ! : | 10 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 304  [0x104b358c0]
    +     ! : | + 7 glm::cross<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104a9be50]
    +     ! : | + ! 5 glm::detail::compute_cross<float, (glm::qualifier)0, false>::call(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 148  [0x104a9c10c]
    +     ! : | + ! : 3 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 52  [0x104a95d94]
    +     ! : | + ! : | 3 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 44  [0x104a960ec]
    +     ! : | + ! : 2 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 40  [0x104a95d88]
    +     ! : | + ! 2 glm::detail::compute_cross<float, (glm::qualifier)0, false>::call(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88,148  [0x104a9c0d0,0x104a9c10c]
    +     ! : | + 2 glm::cross<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 20,24  [0x104a9be44,0x104a9be48]
    +     ! : | + 1 glm::cross<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 4  [0x104c87ce8]
    +     ! : | 7 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 68  [0x104b357d4]
    +     ! : | + 7 glm::length<3, float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 24  [0x104a9befc]
    +     ! : | +   4 glm::detail::compute_length<3, float, (glm::qualifier)0, false>::call(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 28  [0x104a9c140]
    +     ! : | +   ! 4 glm::dot<3, float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104a9c188]
    +     ! : | +   !   4 glm::detail::compute_dot<glm::vec<3, float, (glm::qualifier)0>, float, false>::call(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104a9c1b4]
    +     ! : | +   !     2 glm::operator*<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88  [0x104a9c238]
    +     ! : | +   !     : 1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 52  [0x104a95d94]
    +     ! : | +   !     : | 1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 44  [0x104a960ec]
    +     ! : | +   !     : 1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 44  [0x104a95d8c]
    +     ! : | +   !     2 glm::operator*<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 92  [0x104a9c23c]
    +     ! : | +   1 DYLD-STUB$$glm::detail::compute_length<3, float, (glm::qualifier)0, false>::call(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 4  [0x104c87d54]
    +     ! : | +   1 glm::detail::compute_length<3, float, (glm::qualifier)0, false>::call(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104a9c144]
    +     ! : | +   ! 1 std::__math::sqrt[abi:nqe210106](float)  (in GeoFPS) + 8  [0x104a9c158]
    +     ! : | +   1 glm::detail::compute_length<3, float, (glm::qualifier)0, false>::call(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 16  [0x104a9c134]
    +     ! : | 7 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 156  [0x104b3582c]
    +     ! : | + 4 glm::operator-<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 28,72,...  [0x104a9be90,0x104a9bebc,...]
    +     ! : | + 2 glm::operator-<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88  [0x104a9becc]
    +     ! : | + ! 2 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 52  [0x104a95d94]
    +     ! : | + !   2 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 44,48  [0x104a960ec,0x104a960f0]
    +     ! : | + 1 glm::operator-<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 4  [0x104c87e8c]
    +     ! : | 7 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 324  [0x104b358d4]
    +     ! : | + 7 glm::length<3, float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 24  [0x104a9befc]
    +     ! : | +   7 glm::detail::compute_length<3, float, (glm::qualifier)0, false>::call(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 28  [0x104a9c140]
    +     ! : | +     5 glm::dot<3, float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104a9c188]
    +     ! : | +     ! 4 glm::detail::compute_dot<glm::vec<3, float, (glm::qualifier)0>, float, false>::call(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104a9c1b4]
    +     ! : | +     ! : 3 glm::operator*<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 88  [0x104a9c238]
    +     ! : | +     ! : | 2 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 52  [0x104a95d94]
    +     ! : | +     ! : | + 2 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 44  [0x104a960ec]
    +     ! : | +     ! : | 1 glm::vec<3, float, (glm::qualifier)0>::vec(float, float, float)  (in GeoFPS) + 44  [0x104a95d8c]
    +     ! : | +     ! : 1 glm::operator*<float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 4  [0x104c87ee0]
    +     ! : | +     ! 1 glm::detail::compute_dot<glm::vec<3, float, (glm::qualifier)0>, float, false>::call(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 64  [0x104a9c1d4]
    +     ! : | +     1 glm::detail::compute_dot<glm::vec<3, float, (glm::qualifier)0>, float, false>::call(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 72  [0x104a9c1dc]
    +     ! : | +     1 glm::dot<3, float, (glm::qualifier)0>(glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 4  [0x104c87bf8]
    +     ! : | 7 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 816  [0x104b35ac0]
    +     ! : | + 7 std::vector<glm::vec<3, float, (glm::qualifier)0>>::push_back[abi:nqe210106](glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104ae8dc8]
    +     ! : | +   7 std::vector<glm::vec<3, float, (glm::qualifier)0>>::emplace_back<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 68  [0x104ae9e44]
    +     ! : | +     6 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__emplace_back_assume_capacity[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 40  [0x104ae9eb0]
    +     ! : | +     ! 6 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::_ConstructTransaction[abi:nqe210106](std::vector<glm::vec<3, float, (glm::qualifier)0>>&, unsigned long)  (in GeoFPS) + 44  [0x104a984f0]
    +     ! : | +     !   4 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::_ConstructTransaction[abi:nqe210106](std::vector<glm::vec<3, float, (glm::qualifier)0>>&, unsigned long)  (in GeoFPS) + 92  [0x104a985c4]
    +     ! : | +     !   : 2 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__annotate_increase[abi:nqe210106](unsigned long) const  (in GeoFPS) + 92  [0x104a98630]
    +     ! : | +     !   : | 2 std::vector<glm::vec<3, float, (glm::qualifier)0>>::size[abi:nqe210106]() const  (in GeoFPS) + 16  [0x104a97110]
    +     ! : | +     !   : 1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__annotate_increase[abi:nqe210106](unsigned long) const  (in GeoFPS) + 32  [0x104a985f4]
    +     ! : | +     !   : | 1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::data[abi:nqe210106]() const  (in GeoFPS) + 12  [0x104a986f8]
    +     ! : | +     !   : 1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__annotate_increase[abi:nqe210106](unsigned long) const  (in GeoFPS) + 144  [0x104a98664]
    +     ! : | +     !   :   1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__annotate_contiguous_container[abi:nqe210106](void const*, void const*) const  (in GeoFPS) + 36  [0x104a9869c]
    +     ! : | +     !   :     1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::data[abi:nqe210106]() const  (in GeoFPS) + 28  [0x104a98708]
    +     ! : | +     !   :       1 glm::vec<3, float, (glm::qualifier)0>* std::__to_address[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>>(glm::vec<3, float, (glm::qualifier)0>*)  (in GeoFPS) + 8  [0x104a98530]
    +     ! : | +     !   2 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::_ConstructTransaction[abi:nqe210106](std::vector<glm::vec<3, float, (glm::qualifier)0>>&, unsigned long)  (in GeoFPS) + 4,40  [0x104a9856c,0x104a98590]
    +     ! : | +     1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__emplace_back_assume_capacity[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 68  [0x104ae9ecc]
    +     ! : | +       1 std::allocator_traits<std::allocator<glm::vec<3, float, (glm::qualifier)0>>>::construct[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>, glm::vec<3, float, (glm::qualifier)0> const&, 0>(std::allocator<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0>*, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 36  [0x104aea00c]
    +     ! : | +         1 glm::vec<3, float, (glm::qualifier)0>* std::__construct_at[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0>*>(glm::vec<3, float, (glm::qualifier)0>*, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104aea038]
    +     ! : | +           1 glm::vec<3, float, (glm::qualifier)0>* std::construct_at[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0>*>(glm::vec<3, float, (glm::qualifier)0>*, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 16  [0x104aea054]
    +     ! : | 7 GeoFPS::ApplicationUIInternal::AppendProfileRibbonSegment(std::vector<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, glm::vec<3, float, (glm::qualifier)0> const&, float)  (in GeoFPS) + 828  [0x104b35acc]
    +     ! : | + 7 std::vector<glm::vec<3, float, (glm::qualifier)0>>::push_back[abi:nqe210106](glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 32  [0x104ae8dc8]
    +     ! : | +   6 std::vector<glm::vec<3, float, (glm::qualifier)0>>::emplace_back<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 68  [0x104ae9e44]
    +     ! : | +   ! 5 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__emplace_back_assume_capacity[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 40  [0x104ae9eb0]
    +     ! : | +   ! : 5 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::_ConstructTransaction[abi:nqe210106](std::vector<glm::vec<3, float, (glm::qualifier)0>>&, unsigned long)  (in GeoFPS) + 44  [0x104a984f0]
    +     ! : | +   ! :   3 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::_ConstructTransaction[abi:nqe210106](std::vector<glm::vec<3, float, (glm::qualifier)0>>&, unsigned long)  (in GeoFPS) + 92  [0x104a985c4]
    +     ! : | +   ! :   | 2 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__annotate_increase[abi:nqe210106](unsigned long) const  (in GeoFPS) + 144  [0x104a98664]
    +     ! : | +   ! :   | + 2 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__annotate_contiguous_container[abi:nqe210106](void const*, void const*) const  (in GeoFPS) + 68  [0x104a986bc]
    +     ! : | +   ! :   | +   2 std::vector<glm::vec<3, float, (glm::qualifier)0>>::capacity[abi:nqe210106]() const  (in GeoFPS) + 16,32  [0x104a98740,0x104a98750]
    +     ! : | +   ! :   | 1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__annotate_increase[abi:nqe210106](unsigned long) const  (in GeoFPS) + 12  [0x104a985e0]
    +     ! : | +   ! :   2 std::vector<glm::vec<3, float, (glm::qualifier)0>>::_ConstructTransaction::_ConstructTransaction[abi:nqe210106](std::vector<glm::vec<3, float, (glm::qualifier)0>>&, unsigned long)  (in GeoFPS) + 0,76  [0x104a98568,0x104a985b4]
    +     ! : | +   ! 1 std::vector<glm::vec<3, float, (glm::qualifier)0>>::__emplace_back_assume_capacity[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0> const&>(glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 68  [0x104ae9ecc]
    +     ! : | +   !   1 std::allocator_traits<std::allocator<glm::vec<3, float, (glm::qualifier)0>>>::construct[abi:nqe210106]<glm::vec<3, float, (glm::qualifier)0>, glm::vec<3, float, (glm::qualifier)0> const&, 0>(std::allocator<glm::vec<3, float, (glm::qualifier)0>>&, glm::vec<3, float, (glm::qualifier)0>*, glm::vec<3, float, (glm::qualifier)0> const&)  (in GeoFPS) + 36  [0x104aea00c]
